"","name"
"1","q1_UAPS.RURAL...Buiéié"
"2","q2_UAPS.RURAL...Caeté"
"3","q3_UAPS.RURAL...Chapéu.D.Uvas"
"4","q4_UAPS.RURAL...Dias.Tavares"
"5","q5_UAPS.RURAL...Humaitá"
"6","q6_UAPS.RURAL...Igrejinha"
"7","q7_UAPS.RURAL...Jacutinga"
"8","q8_UAPS.RURAL...Monte.Verde"
"9","q9_UAPS.RURAL...Palmital"
"10","q10_UAPS.RURAL...Paula.Lima"
"11","q11_UAPS.RURAL...Peno"
"12","q12_UAPS.RURAL...Pirapetinga"
"13","q13_UAPS.RURAL...Pires"
"14","q14_UAPS.RURAL...Privilégio"
"15","q15_UAPS.RURAL...Rosário.de.Minas"
"16","q16_UAPS.RURAL...Sarandira"
"17","q17_UAPS.RURAL...Toledos"
"18","q18_UAPS.RURAL...Torreões"
"19","q19_UAPS.RURAL...Valadares"
"20","q20_UAPS.URBANA...Centro.Sul"
"21","q21_UAPS.URBANA...Dom.Bosco"
"22","q22_UAPS.URBANA...Santa.Cecília"
"23","q23_UAPS.URBANA...Bairro.Industrial"
"24","q24_UAPS.URBANA...Barreira.do.Triunfo"
"25","q25_UAPS.URBANA...Benfica"
"26","q26_UAPS.URBANA...Cade.do.Sol"
"27","q27_UAPS.URBANA...Esplanada"
"28","q28_UAPS.URBANA...Jardim.Natal"
"29","q29_UAPS.URBANA...Jóquei.Clube.I"
"30","q30_UAPS.URBANA...Jóquei.Clube.II"
"31","q31_UAPS.URBANA...Milho.Branco"
"32","q32_UAPS.URBANA...Monte.Castelo"
"33","q33_UAPS.URBANA...Nova.Era"
"34","q34_UAPS.URBANA...Santa.Cruz"
"35","q35_UAPS.URBANA...São.Judas.Tadeu"
"36","q36_UAPS.URBANA...Vila.Esperança"
"37","q37_UAPS.URBANA...Alto.Grajaú"
"38","q38_UAPS.URBANA...Filgueiras"
"39","q39_UAPS.URBANA...Linhares"
"40","q40_UAPS.URBANA...Marumbí"
"41","q41_UAPS.URBANA...Nossa.Senhora.Apareca"
"42","q42_UAPS.URBANA...Progresso"
"43","q43_UAPS.URBANA...Santa.Cânda.São.Sebastião"
"44","q44_UAPS.URBANA...Santa.Rita"
"45","q45_UAPS.URBANA...São.Benedito"
"46","q46_UAPS.URBANA...Bairro.de.Lourdes"
"47","q47_UAPS.URBANA...Furtado.de.Menezes"
"48","q48_UAPS.URBANA...Jardim.da.Lua"
"49","q49_UAPS.URBANA...Jardim.Esperança"
"50","q50_UAPS.URBANA...Retiro"
"51","q51_UAPS.URBANA...Santo.Antônio"
"52","q52_UAPS.URBANA...Vila.eal"
"53","q53_UAPS.URBANA...Vila.Olavo.Costa"
"54","q54_UAPS.URBANA...Cruzeiro.do.Sul"
"55","q55_UAPS.URBANA...Ipiranga"
"56","q56_UAPS.URBANA...Santa.Efigênia"
"57","q57_UAPS.URBANA...Santa.Luzia"
"58","q58_UAPS.URBANA...Teixeiras"
"59","q59_UAPS.URBANA...Vale.Verde"
"60","q60_UAPS.URBANA...Bandeirantes"
"61","q61_UAPS.URBANA...Grama"
"62","q62_UAPS.URBANA...Granjas.Betânea"
"63","q63_UAPS.URBANA...Nossa.Senhora.das.Graças"
"64","q64_UAPS.URBANA...Parque.Guarani"
"65","q65_UAPS.URBANA...Borboleta"
"66","q66_UAPS.URBANA...Santos.Dumont"
"67","q67_UAPS.URBANA...São.Pedro"
"68","q68_Ajuda.Mútua...ALANOM.Grupo.Harmonia"
"69","q69_Ajuda.Mútua...ALANOM.Grupo.Libertação"
"70","q70_Ajuda.Mútua...ALANOM.Grupo.Renascer"
"71","q71_Ajuda.Mútua...ALANOM.Grupo.Só.Por.Hoje"
"72","q72_Ajuda.Mútua...GEVE"
"73","q73_Ajuda.Mútua...Grupo.A.A.Juiz.de.Fora..Sala.de.abordagem."
"74","q74_Ajuda.Mútua...Grupo.A.A..Central"
"75","q75_Ajuda.Mútua...Grupo.A.A..Libertação"
"76","q76_Ajuda.Mútua...Grupo.A.A..Reunos"
"77","q77_Ajuda.Mútua...Grupo.N.A..Glória"
"78","q78_Ajuda.Mútua...Grupo.N.A..Libertação"
"79","q79_Ajuda.Mútua...NARANOM.Grupo.Glória"
"80","q80_Ajuda.Mútua...NARANOM.Grupo.Parque.Halfeld"
"81","q81_Ajuda.Mútua...Pastoral.da.Sobriedade"
"82","q82_Ajuda.Mútua...Grupo.A.A..Azul.e.Branco"
"83","q83_Ajuda.Mútua...NARANOM.Grupo.Renascer"
"84","q84_Ajuda.Mútua...Grupo.A.A..29.de.Junho"
"85","q85_Ajuda.Mútua...Grupo.A.A..Cade.do.Sol"
"86","q86_Ajuda.Mútua...Grupo.A.A..Caminho.Da.Salvação"
"87","q87_Ajuda.Mútua...Grupo.A.A..Dois.de.Março"
"88","q88_Ajuda.Mútua...Grupo.A.A..Corrente.da.Sobriedade"
"89","q89_Ajuda.Mútua...Grupo.A.A..Milho.Branco"
"90","q90_Ajuda.Mútua...Grupo.A.A..Luz.Divina"
"91","q91_Ajuda.Mútua...Igreja.Batista.Resplandecente.Estrela.do.Amanhã.IBREM"
"92","q92_Ajuda.Mútua...Grupo.A.A..Nova.Era"
"93","q93_Ajuda.Mútua...Grupo.A.A.União"
"94","q94_Ajuda.Mútua...Grupo.A.A..Bairu"
"95","q95_Ajuda.Mútua...Grupo.N.A..Caminho.Verdade"
"96","q96_Ajuda.Mútua...Grupo.A.A..Bonfim"
"97","q97_Ajuda.Mútua...Grupo.A.A..Linhares"
"98","q98_Ajuda.Mútua...Grupo.A.A.Redenção.Abolição"
"99","q99_Ajuda.Mútua...Grupo.A.A..Progresso"
"100","q100_Ajuda.Mútua...Grupo.A.A..Estrela.D.Alva"
"101","q101_Ajuda.Mútua...Grupo.A.A..Primeira.Tradição"
"102","q102_Ajuda.Mútua...Grupo.A.A.Primeiro.Passo"
"103","q103_Ajuda.Mútua...Grupo.A.A..Estrela.do.Oriente"
"104","q104_Ajuda.Mútua...Grupo.de.Apoio.São.Pedro.do.Amor.Exigente..GASPAE."
"105","q105_Ajuda.Mútua...Grupo.A.A.Elo.da.Esperança"
"106","q106_Ajuda.Mútua...Grupo.A.A.Duas.Vas"
"107","q107_Ajuda.Mútua...Grupo.A.A..Vinte.e.Cinco.de.Abril"
"108","q108_Ajuda.Mútua...Grupo.A.A..Liberdade"
"109","q109_Ajuda.Mútua...Igreja.Batista.Resplandecente.Estrela.do.Amanhã.IBREM.1"
"110","q110_Ajuda.Mútua...Grupo.A.A..Ipiranga"
"111","q111_Ajuda.Mútua...Grupo.N.A.Rendição"
"112","q112_Ajuda.Mútua…Escritório de Serviços Locais"
"113","q113_Ajuda.Mútua…GABENAE - Grupo de apoio Benfica de amor exigente"
"114","q114_Ajuda.Mútua…GASMAE - Grupo de apoio São Mateus de amor exigente"
"115","q115_Ajuda.Mútua…Grupo de amor exigente - Linhares"
"116","q116_Ajuda.Mútua…Grupo de amor exigente - Santa Terezinha"
"117","q117_Entades.Assistênciais.e.Dependencia.Química.e.CT...Associação.Beneficente.Cristã.Restituir"
"118","q118_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Recuperação.Resgatando.Vas..Escritório."
"119","q119_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Metodista.de.Assistência.aos.Toxicômanos...CEMAT..Escritório."
"120","q120_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Terapêutico.Reconstruir..escritório."
"121","q121_Entades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos...GAFADEQUI..Administração..triagem.e.apoio.aos.familiares."
"122","q122_Entades.Assistênciais.e.Dependencia.Química.e.CT...Associação.Projeto.Amor.e.Restauração...APAR"
"123","q123_Entades.Assistênciais.e.Dependencia.Química.e.CT...Vila.Verde..Unade.Bromélias."
"124","q124_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Recuperação.Juiz.de.Fora.Contra.as.Drogas"
"125","q125_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Tratamento.Deville"
"126","q126_Entades.Assistênciais.e.Dependencia.Química.e.CT...Núcleo.de.Apoio.aos.Toxicômanos.Anônimos.de.Juiz.de.Fora..NATA."
"127","q127_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Metodista.de.Assistência.aos.Toxicômanos...CEMAT"
"128","q128_Entades.Assistênciais.e.Dependencia.Química.e.CT...Comunade.Terapêutica.Família.em.Cristo"
"129","q129_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Recuperação.SOS.Va"
"130","q130_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Terapêutico.Reconstruir..fazenda."
"131","q131_Entades.Assistênciais.e.Dependencia.Química.e.CT...Reencontro.com.a.Va"
"132","q132_Entades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos...GAFADEQUI"
"133","q133_Entades.Assistênciais.e.Dependencia.Química.e.CT...Associação.Projeto.Amor.e.Resgate"
"134","q134_Entades.Assistênciais.e.Dependencia.Química.e.CT...Comunade.Terapêutica.Geração.de.Adoradores...CTGA"
"135","q135_Entades.Assistênciais.e.Dependencia.Química.e.CT...Vila.Verde..Unade.Borboleta."
"136","q136_Entades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Recuperação.Resgatando.Vas"
"137","q137_Entades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos...GAFADEQUI.1"
"138","q138_Entades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos…Território Aliança Zona Norte"
"139","q139_Resência.Terapeutica...Casa.1"
"140","q140_Resência.Terapeutica...Casa.3"
"141","q141_Resência.Terapeutica...Casa.4"
"142","q142_Resência.Terapeutica...Casa.5"
"143","q143_Resência.Terapeutica...Casa.6"
"144","q144_Resência.Terapeutica...Casa.7"
"145","q145_Resência.Terapeutica...Casa.V1"
"146","q146_Resência.Terapeutica...Casa.V2"
"147","q147_Resência.Terapeutica...Casa.V3"
"148","q148_Resência.Terapeutica...Casa.V4"
"149","q149_Resência.Terapeutica...Casa.V5"
"150","q150_Resência.Terapeutica...Casa.V6"
"151","q151_Entades.Socioassistenciais...Associação.Beneficente.e.Cultural.Amigos.do.Noivo..ABAN...Matriz."
"152","q152_Entades.Socioassistenciais...ONG.Saída"
"153","q153_Entades.Socioassistenciais...Instituto.Veredas..Projeto..Assessoria.e.Prática.em.Saúde.Mental.....Serviço.de.Referência.para.Adolescentes.do.Instituto.Veredas"
"154","q154_Entades.Socioassistenciais...Associação.Metodista.de.Ação.Social.do.Bairro.São.Mateus..AMAS."
"155","q155_Entades.Socioassistenciais...Casa.de.Acolhimento.à.Infância.e.Adolescente..CAIA."
"156","q156_Entades.Socioassistenciais...Fundação.Maria.Mãe"
"157","q157_Entades.Socioassistenciais...Associação.Beneficente.e.Cultural.Amigos.do.Noivo..ABAN."
"158","q158_Entades.Socioassistenciais...Associação.Casa.Viva"
"159","q159_Entades.Socioassistenciais...Casa.São.Camilo.de.Lelis"
"160","q160_Entades.Socioassistenciais…ABAN  Dom Bosco"
"161","q161_Entades.Socioassistenciais…GEDAE"
"162","q162_Assistência.Hospitalar...Centro.de.Referência.em.Álcool.e.Drogas..RADCAS..Hospital.Universitário"
"163","q163_Assistência.Hospitalar...Hospital.de.Pronto.Socorro...HPS"
"164","q164_Assistência.Hospitalar...Serviço.de.Controle.e.Prevenção.e.Tratamento.do.Tabagismo..SECOPTT."
"165","q165_Assistência.Hospitalar...Hospital.Ana.Nery"
"166","q166_Assistência.Hospitalar...Hospital.Regional.João.Peno"
"167","q167_Assistência.Hospitalar...Hospital.de.Toxicômanos"
"168","q168_Assistência.Hospitalar...Clínica.Vila.Verde..Hospital.Dia."
"169","q169_Assistência.Hospitalar...Casa.de.Saúde.Esperança"
"170","q170_CAPS...CAPS.AD"
"171","q171_CAPS...CAPS.Casa.Viva"
"172","q172_CAPS...CAPS.HU"
"173","q173_CAPS...CAPS.IJ"
"174","q174_CAPS...CAPS.Leste"
"175","q175_CRAS...CRAS.Leste.Linhares"
"176","q176_CRAS...CRAS.Leste.São.Benedito"
"177","q177_CRAS...CRAS.Sudeste.Costa.Carvalho"
"178","q178_CRAS...CRAS.Sudeste.Olavo.Costa"
"179","q179_CRAS...CRAS.Nordeste.Grama"
"180","q180_CRAS...CRAS.Centro"
"181","q181_CRAS...CRAS.Norte.Benfica"
"182","q182_CRAS...CRAS.Oeste.São.Pedro"
"183","q183_CRAS...CRAS.Sul.Ipiranga"
"184","q184_CREAS...CREAS.oso.e.Mulher"
"185","q185_CREAS...CREAS.Infância.e.Juventude"
"186","q186_CREAS...CREAS.População.de.Rua..CentroPop."
"187","q187_CREAS...CREAS.Norte"
"188","q188_Acolhimento.Institucional...Núcleo.Cadão.de.Rua.Hebert.de.Souza"
"189","q189_Acolhimento.Institucional...Sociedade.São.Vicente.de.Paulo"
"190","q190_Acolhimento.Institucional...Casa.da.Cadania"
"191","q191_Urgência.Emergência...Serviço.de.Atendimento.Móvel.de.Urgência..SAMU."
"192","q192_Ambulatório.de.Saúde.Mental...Centro.de.Atenção.à.Saúde.Mental..CASM."
"193","q193_Centro.de.Convivência...Associação.TRABALHARTE"
"194","q194_Consultório.na.Rua...Equipe.de.Consultório.na.Rua..UAPS.de.referência.Vila.eal."
"195","q195_Consultório.na.Rua...Equipe.de.Consultório.na.Rua..Associação.Casa.Viva."
"196","q112_Ajuda.Mútua.Escritório.de.Serviços.Locais"
"197","q113_Ajuda.Mútua.GABENAE...Grupo.de.apoio.Benfica.de.amor.exigente"
"198","q114_Ajuda.Mútua.GASMAE...Grupo.de.apoio.São.Mateus.de.amor.exigente"
"199","q115_Ajuda.Mútua.Grupo.de.amor.exigente...Linhares"
"200","q116_Ajuda.Mútua.Grupo.de.amor.exigente...Santa.Terezinha"
"201","q138_Entades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos.Território.Aliança.Zona.Norte"
"202","q160_Entades.Socioassistenciais.ABAN..Dom.Bosco"
"203","q161_Entades.Socioassistenciais.GEDAE"
