"","atividade_indegree","atividade_outdegree","atividade_totaldegree","atividade_incloseness","atividade_outcloseness","atividade_totalcloseness","atividade_betweenness","atividade_eigenvector","atividade_reach_in_vec","atividade_reach_out_vec"
"163",66,89,155,0.000136109976861304,0.00145772594752187,0.0021978021978022,5539.8,0.605,0.796791443850267,NA
"192",36,48,84,0.000135226504394861,0.00133155792276964,0.00193050193050193,2138,0.384,0.796791443850267,NA
"170",102,98,200,0.000136892539356605,0.0014903129657228,0.00222222222222222,12355.1,1,0.796791443850267,NA
"177",15,36,51,0.000134898151895319,0.00133868808567604,0.00182149362477231,826.2,0.237,0.796791443850267,NA
"185",20,20,40,0.000135025654874426,0.00122850122850123,0.0017921146953405,131,0.33,0.796791443850267,NA
"187",15,25,40,0.000134898151895319,0.00122249388753056,0.00176678445229682,135.3,0.225,0.796791443850267,NA
"164",14,27,41,0.000134535180949818,0.0012453300124533,0.00174216027874564,197.7,0.177,0.796791443850267,NA
"118",13,27,40,0.000133689839572193,0.00129198966408269,0.00186219739292365,762,0.121,0.796791443850267,NA
"134",2,6,8,0.000131181949363768,0.00120192307692308,0.00166389351081531,9.8,0.007,0.796791443850267,NA
"136",6,4,10,0.000133049494411921,0.00120336943441637,0.00166112956810631,22,0.038,0.796791443850267,NA
"181",20,11,31,0.000135025654874426,0.00121359223300971,0.00174825174825175,396.6,0.284,0.796791443850267,NA
"180",18,8,26,0.000135080372821829,0.00118203309692671,0.00175438596491228,50.2,0.259,0.796791443850267,NA
"117",2,26,28,0.000132152768600502,0.00127713920817369,0.00173611111111111,479.2,0.008,0.796791443850267,NA
"138",3,21,24,0.00013262599469496,0.00127877237851662,0.00174216027874564,285.3,0.026,0.796791443850267,NA
"22",5,2,7,0.000134625740441572,0.00117233294255569,0.00165016501650165,0.7,0.138,0.796791443850267,NA
"145",3,8,11,0.000134354426978369,0.00121212121212121,0.00168067226890756,1.6,0.082,0.796791443850267,NA
"184",17,59,76,0.000135043889264011,0.00139082058414465,0.00193050193050193,1171.6,0.285,0.796791443850267,NA
"191",32,18,50,0.00013531799729364,0.00126903553299492,0.00181818181818182,377.8,0.368,0.796791443850267,NA
"151",2,9,11,0.000132608407373027,0.00120481927710843,0.00165016501650165,392.1,0.017,0.796791443850267,NA
"162",7,8,15,0.000134517083669626,0.00119904076738609,0.00170940170940171,382.3,0.128,0.796791443850267,NA
"172",15,15,30,0.000134879956838414,0.00123762376237624,0.00175746924428822,151.9,0.236,0.796791443850267,NA
"137",4,7,11,0.000132661183337755,0.001194743130227,0.00164203612479475,118.2,0.018,0.796791443850267,NA
"173",16,9,25,0.000134879956838414,0.00119904076738609,0.00173913043478261,43,0.264,0.796791443850267,NA
"112",1,37,38,0.00013080444735121,0.00133689839572193,0.00183823529411765,361.1,0.004,0.796791443850267,NA
"160",2,3,5,0.000130310138128746,0.00116959064327485,0.00162074554294976,96.1,0.001,0.796791443850267,NA
"68",2,3,5,0.000134264232008593,0.00103950103950104,0.00166666666666667,42.4,0.059,0.796791443850267,NA
"71",3,2,5,0.000132327643244674,0.00116279069767442,0.00171821305841924,32.8,0.013,0.796791443850267,NA
"174",18,30,48,0.000134916351861846,0.00130039011703511,0.0018018018018018,585.5,0.264,0.796791443850267,NA
"176",13,32,45,0.000134879956838414,0.00132275132275132,0.00178571428571429,618.6,0.233,0.796791443850267,NA
"179",13,19,32,0.000134879956838414,0.00127877237851662,0.00177619893428064,337.9,0.231,0.796791443850267,NA
"175",17,11,28,0.000134952766531714,0.00123915737298637,0.00175746924428822,110.1,0.284,0.796791443850267,NA
"64",6,14,20,0.000134661998384056,0.00122399020807834,0.00171232876712329,242.6,0.161,0.796791443850267,NA
"190",18,11,29,0.000134989200863931,0.00122850122850123,0.00175746924428822,66.5,0.272,0.796791443850267,NA
"107",4,1,5,0.000132362673726009,0.000973709834469328,0.00143884892086331,15.5,0.011,0.796791443850267,NA
"178",12,2,14,0.000134898151895319,0.0009765625,0.00170940170940171,8.4,0.218,0.796791443850267,NA
"132",5,6,11,0.000132485426603074,0.00119331742243437,0.00165016501650165,109,0.015,0.796791443850267,NA
"124",7,14,21,0.000133297787256732,0.00125628140703518,0.00174825174825175,156.4,0.085,0.796791443850267,NA
"139",3,4,7,0.000132520540683806,0.00113507377979569,0.00148148148148148,10.9,0.036,0.796791443850267,NA
"144",2,5,7,0.000132275132275132,0.00120772946859903,0.00164744645799012,5.1,0.02,0.796791443850267,NA
"158",19,31,50,0.000134770889487871,0.00129533678756477,0.00180505415162455,763.2,0.191,0.796791443850267,NA
"188",16,28,44,0.000134843581445523,0.00131061598951507,0.00179856115107914,400.1,0.235,0.796791443850267,NA
"194",10,5,15,0.000134698275862069,0.00120627261761158,0.00169204737732657,20.8,0.176,0.796791443850267,NA
"195",10,5,15,0.00013457139012246,0.00120627261761158,0.00170940170940171,8.9,0.14,0.796791443850267,NA
"122",10,1,11,0.00013349352556401,0.00117233294255569,0.00169491525423729,1.6,0.068,0.796791443850267,NA
"159",2,9,11,0.000132661183337755,0.00119760479041916,0.00164203612479475,5.8,0.035,0.796791443850267,NA
"183",23,13,36,0.000135080372821829,0.00120772946859903,0.00175131348511384,131.6,0.273,0.796791443850267,NA
"110",3,3,6,0.000130531262237306,0.00099304865938431,0.00147275405007364,60.1,0.002,0.796791443850267,NA
"146",2,8,10,0.00013250298131708,0.00121359223300971,0.00165837479270315,1.3,0.023,0.796791443850267,NA
"147",2,8,10,0.00013250298131708,0.00121359223300971,0.00165837479270315,1.3,0.023,0.796791443850267,NA
"148",2,8,10,0.00013250298131708,0.00121359223300971,0.00165837479270315,1.3,0.023,0.796791443850267,NA
"149",2,8,10,0.00013250298131708,0.00121359223300971,0.00165837479270315,1.3,0.023,0.796791443850267,NA
"150",2,8,10,0.00013250298131708,0.00121359223300971,0.00165837479270315,1.3,0.023,0.796791443850267,NA
"128",1,3,4,0.000130361100247686,0.00116686114352392,0.00159489633173844,14,0.002,0.796791443850267,NA
"67",7,9,16,0.000133850890108419,0.00122549019607843,0.00170648464163823,237.6,0.121,0.796791443850267,NA
"102",3,36,39,0.000132432790358893,0.00115473441108545,0.0016366612111293,814.2,0.015,0.796791443850267,NA
"182",14,10,24,0.000134916351861846,0.00126262626262626,0.00181159420289855,945.5,0.242,0.796791443850267,NA
"37",10,12,22,0.000134789055128724,0.00124843945068664,0.00171526586620926,360.9,0.197,0.796791443850267,NA
"81",3,4,7,0.000132152768600502,0.00118764845605701,0.00171526586620926,92.9,0.009,0.796791443850267,NA
"165",21,18,39,0.000135281385281385,0.00130548302872063,0.00189035916824197,1777.5,0.251,0.796791443850267,NA
"73",3,26,29,0.000132766861391397,0.00100401606425703,0.00160771704180064,743.8,0.016,0.796791443850267,NA
"123",2,2,4,0.000130344108446298,0.000889679715302491,0.001194743130227,0,0.002,0.796791443850267,NA
"51",7,7,14,0.000134680134680135,0.00120772946859903,0.00169779286926995,163.5,0.143,0.796791443850267,NA
"61",6,4,10,0.000134661998384056,0.00118063754427391,0.00167785234899329,5,0.161,0.796791443850267,NA
"129",6,8,14,0.000132890365448505,0.0011001100110011,0.00151285930408472,439.1,0.025,0.796791443850267,NA
"125",0,1,1,2.87505031338048e-05,2.89050757312984e-05,0.00118764845605701,0,0,0.0053475935828877,NA
"80",1,2,3,0.000133102622121656,2.90613193839e-05,0.00129366106080207,0,0.001,0.802139037433155,NA
"156",7,10,17,0.000134480903711673,0.00124069478908189,0.00171232876712329,739.6,0.105,0.796791443850267,NA
"161",4,7,11,0.000132432790358893,0.00122549019607843,0.00166112956810631,83.1,0.027,0.796791443850267,NA
"26",3,2,5,0.00013457139012246,0.00117370892018779,0.00165016501650165,121.3,0.105,0.796791443850267,NA
"23",5,2,7,0.000134734572891404,0.00117370892018779,0.00166666666666667,126.1,0.138,0.796791443850267,NA
"31",6,6,12,0.000134716421931833,0.00119189511323004,0.00166112956810631,133.2,0.162,0.796791443850267,NA
"33",6,6,12,0.000134752728742757,0.00119904076738609,0.00173010380622837,133.3,0.133,0.796791443850267,NA
"34",7,4,11,0.000134789055128724,0.001194743130227,0.00173010380622837,7.4,0.149,0.796791443850267,NA
"35",9,6,15,0.000134825401105568,0.00118764845605701,0.00168918918918919,138.4,0.181,0.796791443850267,NA
"40",6,6,12,0.000134661998384056,0.00120048019207683,0.00168918918918919,267.1,0.154,0.796791443850267,NA
"42",8,6,14,0.000134752728742757,0.00119189511323004,0.00176678445229682,133.4,0.164,0.796791443850267,NA
"186",25,16,41,0.000135189941868325,0.00127877237851662,0.00180505415162455,479,0.352,0.796791443850267,NA
"113",4,4,8,0.000130497194310322,0.000999000999000999,0.00133689839572193,0,0.002,0.796791443850267,NA
"114",4,4,8,0.000130497194310322,0.000999000999000999,0.00133689839572193,0,0.002,0.796791443850267,NA
"115",4,4,8,0.000130497194310322,0.000999000999000999,0.00133689839572193,0,0.002,0.796791443850267,NA
"116",4,4,8,0.000130497194310322,0.000999000999000999,0.00133689839572193,0,0.002,0.796791443850267,NA
"47",7,4,11,0.000134752728742757,0.00118483412322275,0.00166666666666667,436.1,0.155,0.796791443850267,NA
"76",8,1,9,0.000133368898372899,0.00107411385606874,0.00165016501650165,325.1,0.062,0.796791443850267,NA
"104",11,7,18,0.000132996409096954,0.00121802679658952,0.0017636684303351,1438.7,0.025,0.796791443850267,NA
"30",6,5,11,0.000134770889487871,0.00121506682867558,0.00165289256198347,43,0.155,0.796791443850267,NA
"127",9,4,13,0.000133422281521014,0.00120627261761158,0.00170648464163823,110.5,0.044,0.796791443850267,NA
"130",2,2,4,0.000129769011160135,0.00116009280742459,0.00158730158730159,183,0,0.796791443850267,NA
"46",5,16,21,0.000134643866971859,0.00123152709359606,0.00171821305841924,341.1,0.136,0.796791443850267,NA
"53",3,5,8,0.000134589502018843,0.00117924528301887,0.00165289256198347,16.8,0.112,0.796791443850267,NA
"54",4,6,10,0.000134607618791224,0.00119047619047619,0.00165837479270315,18.5,0.114,0.796791443850267,NA
"91",1,8,9,0.000130106687483737,0.00121802679658952,0.00165837479270315,5.1,0.002,0.796791443850267,NA
"135",2,2,4,0.000130344108446298,0.000889679715302491,0.001194743130227,0,0.002,0.796791443850267,NA
"168",4,3,7,0.000132872707945788,0.00106157112526539,0.00152905198776758,656.5,0.028,0.796791443850267,NA
"55",9,9,18,0.000134770889487871,0.00120336943441637,0.00168067226890756,122.8,0.19,0.796791443850267,NA
"119",6,3,9,0.00013290802764487,0.00118906064209275,0.00175746924428822,29.4,0.026,0.796791443850267,NA
"120",2,1,3,0.000129769011160135,0.000956937799043062,0.00131752305665349,0,0,0.796791443850267,NA
"121",3,2,5,0.000131302521008403,0.00098135426889107,0.0013986013986014,0,0.009,0.796791443850267,NA
"24",7,2,9,0.000134807225667296,0.00118203309692671,0.00165562913907285,119.3,0.156,0.796791443850267,NA
"169",8,21,29,0.000134807225667296,0.00125470514429109,0.00173310225303293,876.1,0.204,0.796791443850267,NA
"157",2,2,4,0.000130821559392988,0.001001001001001,0.00137741046831956,31.6,0.002,0.796791443850267,NA
"155",9,18,27,0.000133457894034432,0.00127226463104326,0.00173310225303293,51.8,0.126,0.796791443850267,NA
"140",2,0,2,0.000135574837310195,2.87505031338048e-05,0.00133333333333333,0,0.02,0.802139037433155,NA
"141",2,0,2,0.000135574837310195,2.87505031338048e-05,0.00133333333333333,0,0.02,0.802139037433155,NA
"38",6,3,9,0.000134661998384056,0.00119617224880383,0.001669449081803,63.3,0.161,0.796791443850267,NA
"48",6,7,13,0.000134661998384056,0.00121654501216545,0.00167785234899329,7.1,0.161,0.796791443850267,NA
"62",7,3,10,0.000134680134680135,0.00117924528301887,0.0016750418760469,1.7,0.17,0.796791443850267,NA
"142",2,0,2,0.000135574837310195,2.87505031338048e-05,0.00133333333333333,0,0.02,0.802139037433155,NA
"143",3,0,3,0.000135832654170062,2.87505031338048e-05,0.00138121546961326,0,0.034,0.802139037433155,NA
"65",9,5,14,0.000134752728742757,0.00121654501216545,0.0017636684303351,79.6,0.166,0.796791443850267,NA
"66",8,5,13,0.000134680134680135,0.00121802679658952,0.00167224080267559,13.3,0.165,0.796791443850267,NA
"6",8,6,14,0.000134807225667296,0.00119189511323004,0.00166112956810631,14.3,0.168,0.796791443850267,NA
"21",9,4,13,0.000134716421931833,0.00118483412322275,0.0016750418760469,12.5,0.18,0.796791443850267,NA
"25",7,2,9,0.000134770889487871,0.00118063754427391,0.00165837479270315,0.3,0.14,0.796791443850267,NA
"29",6,4,10,0.000134770889487871,0.00118343195266272,0.00165562913907285,2.6,0.155,0.796791443850267,NA
"41",7,4,11,0.000134680134680135,0.00120627261761158,0.0016750418760469,5.3,0.171,0.796791443850267,NA
"43",6,8,14,0.000134661998384056,0.00121802679658952,0.00167224080267559,5.6,0.152,0.796791443850267,NA
"45",6,8,14,0.000134661998384056,0.00122249388753056,0.00167785234899329,5.8,0.152,0.796791443850267,NA
"56",7,5,12,0.000134734572891404,0.00118764845605701,0.00167224080267559,68.6,0.154,0.796791443850267,NA
"57",14,5,19,0.000134861766689144,0.00118764845605701,0.00169204737732657,72.8,0.185,0.796791443850267,NA
"60",6,2,8,0.000134661998384056,0.00118063754427391,0.00166666666666667,0.4,0.155,0.796791443850267,NA
"153",11,14,25,0.000134589502018843,0.00124688279301746,0.00171821305841924,43.3,0.21,0.796791443850267,NA
"8",6,2,8,0.000134734572891404,0.00117370892018779,0.00164473684210526,2.8,0.163,0.796791443850267,NA
"12",4,2,6,0.000134680134680135,0.00117370892018779,0.00163934426229508,2.2,0.128,0.796791443850267,NA
"18",6,2,8,0.000134734572891404,0.00117370892018779,0.00164473684210526,2.8,0.163,0.796791443850267,NA
"2",5,3,8,0.000134734572891404,0.00119047619047619,0.00166112956810631,1.2,0.151,0.796791443850267,NA
"3",4,1,5,0.000134680134680135,0.00117096018735363,0.00163934426229508,0,0.131,0.796791443850267,NA
"5",5,3,8,0.000134698275862069,0.00118063754427391,0.00164744645799012,2.7,0.141,0.796791443850267,NA
"15",6,1,7,0.000134734572891404,0.00117096018735363,0.00166112956810631,0.2,0.133,0.796791443850267,NA
"16",4,3,7,0.0001339405304045,0.00119047619047619,0.00166112956810631,1.2,0.092,0.796791443850267,NA
"17",3,2,5,0.000134661998384056,0.00118483412322275,0.0016366612111293,0.3,0.118,0.796791443850267,NA
"19",5,2,7,0.000134698275862069,0.00118483412322275,0.00164203612479475,1.7,0.141,0.796791443850267,NA
"27",5,3,8,0.000134698275862069,0.00118764845605701,0.00164473684210526,3.6,0.146,0.796791443850267,NA
"28",5,1,6,0.000134716421931833,0.00117096018735363,0.00165562913907285,0.2,0.131,0.796791443850267,NA
"32",6,1,7,0.000134716421931833,0.00117096018735363,0.00164473684210526,0,0.157,0.796791443850267,NA
"36",7,6,13,0.000134789055128724,0.00119904076738609,0.00166389351081531,9.5,0.17,0.796791443850267,NA
"39",6,2,8,0.000134661998384056,0.00117785630153121,0.00165837479270315,1,0.166,0.796791443850267,NA
"44",6,1,7,0.000134680134680135,0.00117096018735363,0.00167224080267559,0.2,0.145,0.796791443850267,NA
"49",8,1,9,0.000134716421931833,0.00117096018735363,0.00168918918918919,0.2,0.172,0.796791443850267,NA
"50",5,2,7,0.000134643866971859,0.00118483412322275,0.001669449081803,0.8,0.131,0.796791443850267,NA
"52",8,2,10,0.000134698275862069,0.00117233294255569,0.00165562913907285,66.9,0.165,0.796791443850267,NA
"58",6,1,7,0.000134643866971859,0.00117096018735363,0.00165562913907285,1.7,0.149,0.796791443850267,NA
"59",5,2,7,0.000134643866971859,0.00117508813160987,0.00165289256198347,4.2,0.128,0.796791443850267,NA
"63",5,1,6,0.000134643866971859,0.00117096018735363,0.00165562913907285,0,0.138,0.796791443850267,NA
"152",2,1,3,0.000134228187919463,0.00117096018735363,0.00158730158730159,0,0.06,0.796791443850267,NA
"171",29,1,30,0.000135153399107988,0.00117096018735363,0.00174520069808028,189.2,0.308,0.796791443850267,NA
"193",14,2,16,0.000134879956838414,0.00118483412322275,0.00169204737732657,388.8,0.151,0.796791443850267,NA
"20",5,1,6,0.000134643866971859,0.000965250965250965,0.00165016501650165,0.1,0.138,0.796791443850267,NA
"189",4,2,6,0.00013259082471493,0.00107642626480086,0.00145137880986938,1.8,0.025,0.796791443850267,NA
"1",2,1,3,0.000133850890108419,0.00107066381156317,0.00158478605388273,0.3,0.058,0.796791443850267,NA
"7",3,1,4,0.000134661998384056,0.00107066381156317,0.0016366612111293,0.3,0.118,0.796791443850267,NA
"9",2,1,3,0.000133850890108419,0.00107066381156317,0.00158478605388273,0.3,0.058,0.796791443850267,NA
"13",3,1,4,0.000134661998384056,0.00107066381156317,0.0016366612111293,0.3,0.118,0.796791443850267,NA
"14",2,1,3,0.000133850890108419,0.00107066381156317,0.00158478605388273,0.3,0.058,0.796791443850267,NA
"77",10,1,11,0.000134607618791224,0.000974658869395711,0.00176991150442478,6.9,0.093,0.796791443850267,NA
"84",4,1,5,0.000130890052356021,0.0009765625,0.00149253731343284,13.1,0.004,0.796791443850267,NA
"4",3,0,3,0.00013728720483251,2.87505031338048e-05,0.00158730158730159,0,0.072,0.802139037433155,NA
"10",4,0,4,0.000138121546961326,2.87505031338048e-05,0.00163934426229508,0,0.131,0.802139037433155,NA
"11",3,0,3,0.000138102472034249,2.87505031338048e-05,0.0016366612111293,0,0.118,0.802139037433155,NA
"69",2,0,2,0.000133226751931788,2.87505031338048e-05,0.00144300144300144,0,0.001,0.802139037433155,NA
"72",2,0,2,0.000133618385889898,2.87505031338048e-05,0.00133868808567604,0,0.002,0.802139037433155,NA
"74",9,0,9,0.000138083402375035,2.87505031338048e-05,0.00173310225303293,0,0.105,0.802139037433155,NA
"75",5,0,5,0.000135722041259501,2.87505031338048e-05,0.00145560407569141,0,0.014,0.802139037433155,NA
"78",4,0,4,0.000139450564774787,2.87505031338048e-05,0.00151975683890578,0,0.016,0.807486631016043,NA
"79",3,0,3,0.000139275766016713,2.87505031338048e-05,0.0014903129657228,0,0.015,0.807486631016043,NA
"82",3,0,3,0.000133707714935152,2.87505031338048e-05,0.00141043723554302,0,0.002,0.802139037433155,NA
"83",2,0,2,0.000136481506755835,2.87505031338048e-05,0.00125944584382872,0,0.001,0.807486631016043,NA
"85",4,0,4,0.000135574837310195,2.87505031338048e-05,0.00143266475644699,0,0.008,0.802139037433155,NA
"86",3,0,3,0.000133707714935152,2.87505031338048e-05,0.00141043723554302,0,0.002,0.802139037433155,NA
"87",3,0,3,0.000133707714935152,2.87505031338048e-05,0.00141043723554302,0,0.002,0.802139037433155,NA
"88",4,0,4,0.000135722041259501,2.87505031338048e-05,0.00143472022955524,0,0.01,0.802139037433155,NA
"89",4,0,4,0.000135722041259501,2.87505031338048e-05,0.00143884892086331,0,0.012,0.802139037433155,NA
"90",3,0,3,0.000133707714935152,2.87505031338048e-05,0.00141043723554302,0,0.002,0.802139037433155,NA
"92",4,0,4,0.000135703623286742,2.87505031338048e-05,0.0014367816091954,0,0.01,0.802139037433155,NA
"93",4,0,4,0.000135814206165965,2.87505031338048e-05,0.00144927536231884,0,0.013,0.802139037433155,NA
"94",4,0,4,0.000135906496330525,2.87505031338048e-05,0.00150375939849624,0,0.018,0.802139037433155,NA
"95",3,0,3,0.000135943447525829,2.87505031338048e-05,0.00151515151515152,0,0.018,0.802139037433155,NA
"96",4,0,4,0.000135648399348888,2.87505031338048e-05,0.00144508670520231,0,0.011,0.802139037433155,NA
"97",3,0,3,0.000133707714935152,2.87505031338048e-05,0.00141043723554302,0,0.002,0.802139037433155,NA
"98",4,0,4,0.000135648399348888,2.87505031338048e-05,0.00144508670520231,0,0.011,0.802139037433155,NA
"99",4,0,4,0.000135685210312076,2.87505031338048e-05,0.00144927536231884,0,0.012,0.802139037433155,NA
"100",4,0,4,0.000135795763172189,2.87505031338048e-05,0.00148588410104012,0,0.016,0.802139037433155,NA
"101",4,0,4,0.000135795763172189,2.87505031338048e-05,0.00148588410104012,0,0.016,0.802139037433155,NA
"103",6,0,6,0.000136276914690651,2.87505031338048e-05,0.00151975683890578,0,0.044,0.802139037433155,NA
"106",5,0,5,0.000135869565217391,2.87505031338048e-05,0.00151515151515152,0,0.025,0.802139037433155,NA
"108",4,0,4,0.000135648399348888,2.87505031338048e-05,0.00145985401459854,0,0.012,0.802139037433155,NA
"111",1,0,1,0.000133564845732603,2.87505031338048e-05,0.00118343195266272,0,0.002,0.802139037433155,NA
"167",0,0,0,2.87505031338048e-05,2.87505031338048e-05,2.87505031338048e-05,0,0,0.0053475935828877,0.0053475935828877
