"";"ID";"Inserir.localização.geográfica.do.serviço (Atualizar com base no Google Earth)";"groups1a._geo_kml_latitude";"groups1a._geo_kml_longitude";"groups1a._geo_kml_altitude";"groups1a._geo_kml_precision"
"1";"q1_UAPS.RURAL...Buiéié";NA;NA;NA;NA;NA
"2";"q2_UAPS.RURAL...Caeté";NA;NA;NA;NA;NA
"3";"q3_UAPS.RURAL...Chapéu.D.Uvas";NA;NA;NA;NA;NA
"4";"q4_UAPS.RURAL...Dias.Tavares";NA;NA;NA;NA;NA
"5";"q5_UAPS.RURAL...Humaitá";NA;NA;NA;NA;NA
"6";"q6_UAPS.RURAL...Igrejinha";NA;NA;NA;NA;NA
"7";"q7_UAPS.RURAL...Jacutinga";NA;NA;NA;NA;NA
"8";"q8_UAPS.RURAL...Monte.Verde";"-21.86259157452484 -43.540748014845306 841.2297533945588 12.0";-21,8625915745248;-43,5407480148453;841,229753394559;12
"9";"q9_UAPS.RURAL...Palmital";NA;NA;NA;NA;NA
"10";"q10_UAPS.RURAL...Paula.Lima";NA;NA;NA;NA;NA
"11";"q11_UAPS.RURAL...Penido";NA;NA;NA;NA;NA
"12";"q12_UAPS.RURAL...Pirapetinga";NA;NA;NA;NA;NA
"13";"q13_UAPS.RURAL...Pires";NA;NA;NA;NA;NA
"14";"q14_UAPS.RURAL...Privilégio";NA;NA;NA;NA;NA
"15";"q15_UAPS.RURAL...Rosário.de.Minas";NA;NA;NA;NA;NA
"16";"q16_UAPS.RURAL...Sarandira";NA;NA;NA;NA;NA
"17";"q17_UAPS.RURAL...Toledos";NA;NA;NA;NA;NA
"18";"q18_UAPS.RURAL...Torreões";"-21.862505499099576 -43.5405609454881 790.9519365759082 8.0";-21,8625054990996;-43,5405609454881;790,951936575908;8
"19";"q19_UAPS.RURAL...Valadares";NA;NA;NA;NA;NA
"20";"q20_UAPS.URBANA...Centro.Sul";NA;NA;NA;NA;NA
"21";"q21_UAPS.URBANA...Dom.Bosco";"-21.778391798716104 -43.363756502729146 768.3423681636802 12.0";-21,7783917987161;-43,3637565027291;768,34236816368;12
"22";"q22_UAPS.URBANA...Santa.Cecília";"-21.782957482812336 -43.35407526884734 752.0968962902746 12.0";-21,7829574828123;-43,3540752688473;752,096896290275;12
"23";"q23_UAPS.URBANA...Bairro.Industrial";NA;NA;NA;NA;NA
"24";"q24_UAPS.URBANA...Barreira.do.Triunfo";NA;NA;NA;NA;NA
"25";"q25_UAPS.URBANA...Benfica";NA;NA;NA;NA;NA
"26";"q26_UAPS.URBANA...Cidade.do.Sol";NA;NA;NA;NA;NA
"27";"q27_UAPS.URBANA...Esplanada";"-21.74079859660071 -43.37773400064513 710.7273353862211 24.0";-21,7407985966007;-43,3777340006451;710,727335386221;24
"28";"q28_UAPS.URBANA...Jardim.Natal";"-21.731358575460973 -43.39821514985985 704.0055125518128 8.0";-21,731358575461;-43,3982151498599;704,005512551813;8
"29";"q29_UAPS.URBANA...Jóquei.Clube.I";"-21.72295109779155 -43.39769425868045 698.7355899369752 4.0";-21,7229510977916;-43,3976942586805;698,735589936975;4
"30";"q30_UAPS.URBANA...Jóquei.Clube.II";"-21.710903182780665 -43.410268093164746 674.0469111277048 32.0";-21,7109031827807;-43,4102680931647;674,046911127705;32
"31";"q31_UAPS.URBANA...Milho.Branco";NA;NA;NA;NA;NA
"32";"q32_UAPS.URBANA...Monte.Castelo";"-21.747247665320565 -43.38287192711577 691.3891192073044 16.0";-21,7472476653206;-43,3828719271158;691,389119207304;16
"33";"q33_UAPS.URBANA...Nova.Era";NA;NA;NA;NA;NA
"34";"q34_UAPS.URBANA...Santa.Cruz";"-21.709740296779742 -43.44061720948529 699.5931914352225 12.0";-21,7097402967797;-43,4406172094853;699,593191435222;12
"35";"q35_UAPS.URBANA...São.Judas.Tadeu";"-21.70378744 -43.43653031 695.7000122070313 21.0";-21,70378744;-43,43653031;695,700012207031;21
"36";"q36_UAPS.URBANA...Vila.Esperança";"-21.690353178137464 -43.44238120627149 685.0311393690059 6.0";-21,6903531781375;-43,4423812062715;685,031139369006;6
"37";"q37_UAPS.URBANA...Alto.Grajaú";NA;NA;NA;NA;NA
"38";"q38_UAPS.URBANA...Filgueiras";NA;NA;NA;NA;NA
"39";"q39_UAPS.URBANA...Linhares";"-21.7345078 -43.329141 0.0 38.0";-21,7345078;-43,329141;0;38
"40";"q40_UAPS.URBANA...Marumbí";"-21.7286007 -43.342365 0.0 1819.0";-21,7286007;-43,342365;0;1819
"41";"q41_UAPS.URBANA...Nossa.Senhora.Aparecida";"-21.74323191138846 -43.34734729228969 720.2193033243777 6.0";-21,7432319113885;-43,3473472922897;720,219303324378;6
"42";"q42_UAPS.URBANA...Progresso";NA;NA;NA;NA;NA
"43";"q43_UAPS.URBANA...Santa.Cândida.São.Sebastião";NA;NA;NA;NA;NA
"44";"q44_UAPS.URBANA...Santa.Rita";"-21.737527120650757 -43.3387374736584 829.6982593214643 16.0";-21,7375271206508;-43,3387374736584;829,698259321464;16
"45";"q45_UAPS.URBANA...São.Benedito";"-21.749373309677225 -43.325876870730866 869.4455476604109 32.0";-21,7493733096772;-43,3258768707309;869,445547660411;32
"46";"q46_UAPS.URBANA...Bairro.de.Lourdes";NA;NA;NA;NA;NA
"47";"q47_UAPS.URBANA...Furtado.de.Menezes";NA;NA;NA;NA;NA
"48";"q48_UAPS.URBANA...Jardim.da.Lua";"-21.762237045716834 -43.32763884911685 781.5631538429471 24.0";-21,7622370457168;-43,3276388491169;781,563153842947;24
"49";"q49_UAPS.URBANA...Jardim.Esperança";"-21.77088667 -43.29235552 622.7999877929688 16.0";-21,77088667;-43,29235552;622,799987792969;16
"50";"q50_UAPS.URBANA...Retiro";"-21.783666048247 -43.298491119851455 588.5746838710994 8.0";-21,783666048247;-43,2984911198515;588,574683871099;8
"51";"q51_UAPS.URBANA...Santo.Antônio";"-21.772958322953965 -43.312028987834736 763.9304163718607 8.0";-21,772958322954;-43,3120289878347;763,930416371861;8
"52";"q52_UAPS.URBANA...Vila.Ideal";NA;NA;NA;NA;NA
"53";"q53_UAPS.URBANA...Vila.Olavo.Costa";NA;NA;NA;NA;NA
"54";"q54_UAPS.URBANA...Cruzeiro.do.Sul";"-21.786520847631408 -43.34310752502736 771.0 16.0";-21,7865208476314;-43,3431075250274;771;16
"55";"q55_UAPS.URBANA...Ipiranga";NA;NA;NA;NA;NA
"56";"q56_UAPS.URBANA...Santa.Efigênia";"-21.799838798846064 -43.35758344534773 806.6021848673976 12.0";-21,7998387988461;-43,3575834453477;806,602184867398;12
"57";"q57_UAPS.URBANA...Santa.Luzia";"-21.785063060093307 -43.345898693594684 725.1378867628739 8.0";-21,7850630600933;-43,3458986935947;725,137886762874;8
"58";"q58_UAPS.URBANA...Teixeiras";NA;NA;NA;NA;NA
"59";"q59_UAPS.URBANA...Vale.Verde";NA;NA;NA;NA;NA
"60";"q60_UAPS.URBANA...Bandeirantes";"-21.720624110283755 -43.35400422072896 730.8870989609528 32.0";-21,7206241102838;-43,354004220729;730,887098960953;32
"61";"q61_UAPS.URBANA...Grama";"-21.690184910972086 -43.348303502493124 775.9355053819005 8.0";-21,6901849109721;-43,3483035024931;775,9355053819;8
"62";"q62_UAPS.URBANA...Granjas.Betânea";NA;NA;NA;NA;NA
"63";"q63_UAPS.URBANA...Nossa.Senhora.das.Graças";"-21.732995268363407 -43.36091367744872 741.3544297935331 12.0";-21,7329952683634;-43,3609136774487;741,354429793533;12
"64";"q64_UAPS.URBANA...Parque.Guarani";"-21.712917603901214 -43.35377934854552 983.265410448006 48.0";-21,7129176039012;-43,3537793485455;983,265410448006;48
"65";"q65_UAPS.URBANA...Borboleta";"-21.755034077079554 -43.37547359643211 771.2271036713373 16.0";-21,7550340770796;-43,3754735964321;771,227103671337;16
"66";"q66_UAPS.URBANA...Santos.Dumont";"-21.77919841459854 -43.38447445628229 841.9921457062451 16.0";-21,7791984145985;-43,3844744562823;841,992145706245;16
"67";"q67_UAPS.URBANA...São.Pedro";"-21.772886999918512 -43.37162752264398 857.1887095140057 6.0";-21,7728869999185;-43,371627522644;857,188709514006;6
"68";"q68_Ajuda.Mútua...ALANOM.Grupo.Harmonia";NA;NA;NA;NA;NA
"69";"q69_Ajuda.Mútua...ALANOM.Grupo.Libertação";"-21.7505709415572 -43.35586332651849 716.0986490549159 16.0";-21,7505709415572;-43,3558633265185;716,098649054916;16
"70";"q70_Ajuda.Mútua...ALANOM.Grupo.Renascer";NA;NA;NA;NA;NA
"71";"q71_Ajuda.Mútua...ALANOM.Grupo.Só.Por.Hoje";NA;NA;NA;NA;NA
"72";"q72_Ajuda.Mútua...GEVE";NA;NA;NA;NA;NA
"73";"q73_Ajuda.Mútua...Grupo.A.A.Juiz.de.Fora..Sala.de.abordagem.";"-21.761276478716592 -43.344140120290135 680.2105980863982 24.0";-21,7612764787166;-43,3441401202901;680,210598086398;24
"74";"q74_Ajuda.Mútua...Grupo.A.A..Central";"-21.76050142933211 -43.34631400962622 708.5245893299715 16.0";-21,7605014293321;-43,3463140096262;708,524589329971;16
"75";"q75_Ajuda.Mútua...Grupo.A.A..Libertação";"-21.744504829286456 -43.365609168955444 680.3106660890213 32.0";-21,7445048292865;-43,3656091689554;680,310666089021;32
"76";"q76_Ajuda.Mútua...Grupo.A.A..Reunidos";NA;NA;NA;NA;NA
"77";"q77_Ajuda.Mútua...Grupo.N.A..Glória";NA;NA;NA;NA;NA
"78";"q78_Ajuda.Mútua...Grupo.N.A..Libertação";"-21.77586294990523 -43.340868090748884 774.7215670414707 8.0";-21,7758629499052;-43,3408680907489;774,721567041471;8
"79";"q79_Ajuda.Mútua...NARANOM.Grupo.Glória";NA;NA;NA;NA;NA
"80";"q80_Ajuda.Mútua...NARANOM.Grupo.Parque.Halfeld";"-21.76069592115675 -43.3507936766504 672.6952022153009 24.0";-21,7606959211567;-43,3507936766504;672,695202215301;24
"81";"q81_Ajuda.Mútua...Pastoral.da.Sobriedade";NA;NA;NA;NA;NA
"82";"q82_Ajuda.Mútua...Grupo.A.A..Azul.e.Branco";NA;NA;NA;NA;NA
"83";"q83_Ajuda.Mútua...NARANOM.Grupo.Renascer";NA;NA;NA;NA;NA
"84";"q84_Ajuda.Mútua...Grupo.A.A..29.de.Junho";NA;NA;NA;NA;NA
"85";"q85_Ajuda.Mútua...Grupo.A.A..Cidade.do.Sol";NA;NA;NA;NA;NA
"86";"q86_Ajuda.Mútua...Grupo.A.A..Caminho.Da.Salvação";NA;NA;NA;NA;NA
"87";"q87_Ajuda.Mútua...Grupo.A.A..Dois.de.Março";NA;NA;NA;NA;NA
"88";"q88_Ajuda.Mútua...Grupo.A.A..Corrente.da.Sobriedade";NA;NA;NA;NA;NA
"89";"q89_Ajuda.Mútua...Grupo.A.A..Milho.Branco";NA;NA;NA;NA;NA
"90";"q90_Ajuda.Mútua...Grupo.A.A..Luz.Divina";NA;NA;NA;NA;NA
"91";"q91_Ajuda.Mútua...Igreja.Batista.Resplandecente.Estrela.do.Amanhã.IBREM";"-21.7389645 -43.3691652 0.0 151.758";-21,7389645;-43,3691652;0;151,758
"92";"q92_Ajuda.Mútua...Grupo.A.A..Nova.Era";NA;NA;NA;NA;NA
"93";"q93_Ajuda.Mútua...Grupo.A.A.União";NA;NA;NA;NA;NA
"94";"q94_Ajuda.Mútua...Grupo.A.A..Bairu";NA;NA;NA;NA;NA
"95";"q95_Ajuda.Mútua...Grupo.N.A..Caminho.Verdade";NA;NA;NA;NA;NA
"96";"q96_Ajuda.Mútua...Grupo.A.A..Bonfim";NA;NA;NA;NA;NA
"97";"q97_Ajuda.Mútua...Grupo.A.A..Linhares";NA;NA;NA;NA;NA
"98";"q98_Ajuda.Mútua...Grupo.A.A.Redenção.Abolição";NA;NA;NA;NA;NA
"99";"q99_Ajuda.Mútua...Grupo.A.A..Progresso";NA;NA;NA;NA;NA
"100";"q100_Ajuda.Mútua...Grupo.A.A..Estrela.D.Alva";NA;NA;NA;NA;NA
"101";"q101_Ajuda.Mútua...Grupo.A.A..Primeira.Tradição";NA;NA;NA;NA;NA
"102";"q102_Ajuda.Mútua...Grupo.A.A.Primeiro.Passo";"-21.7553817264195 -43.37699805838266 758.844295791423 24.0";-21,7553817264195;-43,3769980583827;758,844295791423;24
"103";"q103_Ajuda.Mútua...Grupo.A.A..Estrela.do.Oriente";NA;NA;NA;NA;NA
"104";"q104_Ajuda.Mútua...Grupo.de.Apoio.São.Pedro.do.Amor.Exigente..GASPAE.";NA;NA;NA;NA;NA
"105";"q105_Ajuda.Mútua...Grupo.A.A.Elo.da.Esperança";NA;NA;NA;NA;NA
"106";"q106_Ajuda.Mútua...Grupo.A.A.Duas.Vidas";NA;NA;NA;NA;NA
"107";"q107_Ajuda.Mútua...Grupo.A.A..Vinte.e.Cinco.de.Abril";NA;NA;NA;NA;NA
"108";"q108_Ajuda.Mútua...Grupo.A.A..Liberdade";NA;NA;NA;NA;NA
"109";"q109_Ajuda.Mútua...Igreja.Batista.Resplandecente.Estrela.do.Amanhã.IBREM.1";NA;NA;NA;NA;NA
"110";"q110_Ajuda.Mútua...Grupo.A.A..Ipiranga";NA;NA;NA;NA;NA
"111";"q111_Ajuda.Mútua...Grupo.N.A.Rendição";NA;NA;NA;NA;NA
"112";"q112_Ajuda.Mútua.Escritório.de.Serviços.Locais";"-21.7503319 -43.359862 0.0 3541.0";-21,7503319;-43,359862;0;3541
"113";"q113_Ajuda.Mútua.GABENAE...Grupo.de.apoio.Benfica.de.amor.exigente";NA;NA;NA;NA;NA
"114";"q114_Ajuda.Mútua.GASMAE...Grupo.de.apoio.São.Mateus.de.amor.exigente";NA;NA;NA;NA;NA
"115";"q115_Ajuda.Mútua.Grupo.de.amor.exigente...Linhares";NA;NA;NA;NA;NA
"116";"q116_Ajuda.Mútua.Grupo.de.amor.exigente...Santa.Terezinha";NA;NA;NA;NA;NA
"117";"q117_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Associação.Beneficente.Cristã.Restituir";"-21.750866495299974 -43.353025788100105 711.1863228618982 12.0";-21,7508664953;-43,3530257881001;711,186322861898;12
"118";"q118_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Centro.de.Recuperação.Resgatando.Vidas..Escritório.";"-21.755094004560085 -43.35443076690812 715.5793879383915 16.0";-21,7550940045601;-43,3544307669081;715,579387938392;16
"119";"q119_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Metodista.de.Assistência.aos.Toxicômanos...CEMAT..Escritório.";"-21.7590997 -43.3516527 0.0 3093.0";-21,7590997;-43,3516527;0;3093
"120";"q120_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Centro.Terapêutico.Reconstruir..escritório.";"-21.750657879011186 -43.35307425853997 696.6108762182722 32.0";-21,7506578790112;-43,35307425854;696,610876218272;32
"121";"q121_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Grupo.de.Apoio.à.Família.e.aos.Dependentes.Químicos...GAFADEQUI..Administração..triagem.e.apoio.aos.familiares.";NA;NA;NA;NA;NA
"122";"q122_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Associação.Projeto.Amor.e.Restauração...APAR";NA;NA;NA;NA;NA
"123";"q123_Entidades.Assistênciais.e.Dependencia.Química.e.CT...Vila.Verde..Unidade.Bromélias.";NA;NA;NA;NA;NA
